"DT_GERACAO";"HH_GERACAO";"ANO_ELEICAO";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"NR_TURNO";"CD_ELEICAO";"DS_ELEICAO";"DT_ELEICAO";"SG_UF";"SG_UE";"NM_UE";"CD_CARGO";"DS_CARGO";"TP_AGREMIACAO";"NR_PARTIDO";"SG_PARTIDO";"NM_PARTIDO";"SQ_COLIGACAO";"NM_COLIGACAO";"DS_COMPOSICAO_COLIGACAO";"CD_SITUACAO_LEGENDA";"DS_SITUACAO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"AL";"AL";"ALAGOAS";"3";"GOVERNADOR";"COLIGACAO";"27";"DC";"DEMOCRACIA CRISTÃ";"20000050568";"Avança Mais Alagoas";"MDB / PODE / PPS / PDT / PR / PTB / PHS / PT / PV / PRP / PSD / PRTB / DC / PC do B / AVANTE / SOLIDARIEDADE / PMN";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"RR";"RR";"RORAIMA";"9";"1º SUPLENTE";"COLIGACAO";"27";"DC";"DEMOCRACIA CRISTÃ";"230000050050";"TODOS POR RORAIMA ";"PSDB / DEM / MDB / PSD / PPS / SOLIDARIEDADE / DC";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"GO";"GO";"GOIÁS";"4";"VICE-GOVERNADOR";"COLIGACAO";"27";"DC";"DEMOCRACIA CRISTÃ";"90000050358";"A MUDANÇA É AGORA";"DEM / PRP / PROS / PMN / PMB / PSC / DC / PSL / PODE / PTC / PRTB / PDT";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"1";"ELEIÇÃO SUPLEMENTAR";"1";"438";"Eleição Suplementar Senador - MT";"15/11/2020";"MT";"MT";"MATO GROSSO";"5";"SENADOR";"COLIGACAO";"27";"DC";"DEMOCRACIA CRISTÃ";"280000073230";"Coligação Agora é a Vez do Povo";"PSL / DC";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"ES";"ES";"ESPÍRITO SANTO";"7";"DEPUTADO ESTADUAL";"COLIGACAO";"50";"PSOL";"PARTIDO SOCIALISMO E LIBERDADE";"80000050698";"FRENTE DE ESQUERDA SOCIALISTA";"PSOL / PCB";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"295";"Eleição Geral Federal 2018";"07/10/2018";"BR";"BR";"BRASIL";"2";"VICE-PRESIDENTE";"COLIGACAO";"23";"PPS";"PARTIDO POPULAR SOCIALISTA";"280000050070";"PARA UNIR O BRASIL";"PSDB / PTB / PP / PR / DEM / SOLIDARIEDADE / PPS / PRB / PSD";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PE";"PE";"PERNAMBUCO";"7";"DEPUTADO ESTADUAL";"PARTIDO ISOLADO";"65";"PC do B";"PARTIDO COMUNISTA DO BRASIL";"170000050558";"#NULO#";"PC do B";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PA";"PA";"PARÁ";"10";"2º SUPLENTE";"COLIGACAO";"35";"PMB";"PARTIDO DA MULHER BRASILEIRA";"140000050556";"O PARÁ DAQUI PRA FRENTE";"MDB / PP / PRB / PR / PSC / PTB / PHS / PMB / PODE / PTC / DC / PATRIOTA / PSD / AVANTE / PSL / PROS";"DR";"DEFERIDO COM RECURSO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"GO";"GO";"GOIÁS";"9";"1º SUPLENTE";"COLIGACAO";"18";"REDE";"REDE SUSTENTABILIDADE";"90000050246";"GOIÁS AVANÇA MAIS";"PSDB / PTB / PSB / PR / PSD / PPS / SOLIDARIEDADE / PV / AVANTE / REDE";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"TO";"TO";"TOCANTINS";"3";"GOVERNADOR";"COLIGACAO";"18";"REDE";"REDE SUSTENTABILIDADE";"270000050710";"Coligação Frente Alternativa";"REDE / PRTB / PTB / PC do B / PT / PV / PDT / PSD";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"AP";"AP";"AMAPÁ";"5";"SENADOR";"COLIGACAO";"20";"PSC";"PARTIDO SOCIAL CRISTÃO";"30000050520";"TRABALHO E UNIÃO PELO AMAPÁ";"DEM / REDE / PSDB / PPL / PP / PSC / AVANTE / PSD / PODE / SOLIDARIEDADE";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"3";"GOVERNADOR";"COLIGACAO";"55";"PSD";"PARTIDO SOCIAL DEMOCRÁTICO";"180000050374";"A Vitória Com a Força do Povo ";"PT / MDB / PP / PR / PDT / PSD / PC do B / PTB / PRTB";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"SC";"SC";"SANTA CATARINA";"3";"GOVERNADOR";"COLIGACAO";"21";"PCB";"PARTIDO COMUNISTA BRASILEIRO";"240000050054";"UM CAMINHO PRA GENTE ";"PSOL / PCB";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"SE";"SE";"SERGIPE";"6";"DEPUTADO FEDERAL";"COLIGACAO";"90";"PROS";"PARTIDO REPUBLICANO DA ORDEM SOCIAL";"260000050559";"SERGIPE MERECE MAIS";"PSB / PDT / PPL / PTB / PROS / PRP";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"AL";"AL";"ALAGOAS";"6";"DEPUTADO FEDERAL";"PARTIDO ISOLADO";"29";"PCO";"PARTIDO DA CAUSA OPERÁRIA";"20000050497";"#NULO#";"PCO";"IR";"INDEFERIDO COM RECURSO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"GO";"GO";"GOIÁS";"7";"DEPUTADO ESTADUAL";"PARTIDO ISOLADO";"29";"PCO";"PARTIDO DA CAUSA OPERÁRIA";"90000050485";"#NULO#";"PCO";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"MG";"MG";"MINAS GERAIS";"9";"1º SUPLENTE";"COLIGACAO";"65";"PC do B";"PARTIDO COMUNISTA DO BRASIL";"130000050731";"DO LADO DO POVO";"PT / PC do B / PSB / DC / PR";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"MA";"MA";"MARANHÃO";"7";"DEPUTADO ESTADUAL";"COLIGACAO";"50";"PSOL";"PARTIDO SOCIALISMO E LIBERDADE";"100000050484";"VAMOS SEM MEDO DE MUDAR O MARANHÃO";"PSOL / PCB";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"MG";"MG";"MINAS GERAIS";"9";"1º SUPLENTE";"COLIGACAO";"50";"PSOL";"PARTIDO SOCIALISMO E LIBERDADE";"130000050181";"FRENTE MINAS SOCIALISTA";"PSOL / PCB";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PE";"PE";"PERNAMBUCO";"9";"1º SUPLENTE";"COLIGACAO";"50";"PSOL";"PARTIDO SOCIALISMO E LIBERDADE";"170000050194";"A Esperança Não Tem Medo";"PSOL / PCB";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"ES";"ES";"ESPÍRITO SANTO";"6";"DEPUTADO FEDERAL";"COLIGACAO";"77";"SOLIDARIEDADE";"SOLIDARIEDADE";"80000050598";"ESPIRITO SANTO FORTE";"PDT / DEM / PSD / PSDB / PRP / SOLIDARIEDADE";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"AP";"AP";"AMAPÁ";"5";"SENADOR";"COLIGACAO";"77";"SOLIDARIEDADE";"SOLIDARIEDADE";"30000050520";"TRABALHO E UNIÃO PELO AMAPÁ";"DEM / REDE / PSDB / PPL / PP / PSC / AVANTE / PSD / PODE / SOLIDARIEDADE";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"MS";"MS";"MATO GROSSO DO SUL";"4";"VICE-GOVERNADOR";"COLIGACAO";"44";"PRP";"PARTIDO REPUBLICANO PROGRESSISTA";"120000050695";"AMOR, TRABALHO E FÉ";"MDB / PR / DC / PRTB / PHS / PRP";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PB";"PB";"PARAÍBA";"5";"SENADOR";"PARTIDO ISOLADO";"50";"PSOL";"PARTIDO SOCIALISMO E LIBERDADE";"150000050008";"#NULO#";"PSOL";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"MA";"MA";"MARANHÃO";"6";"DEPUTADO FEDERAL";"COLIGACAO";"54";"PPL";"PARTIDO PÁTRIA LIVRE";"100000050055";"TODOS PELO MARANHÃO 1";"PC do B / PRB / PPS / SOLIDARIEDADE / PROS / PTC / PTB / PSB / DEM / AVANTE / PPL";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"RJ";"RJ";"RIO DE JANEIRO";"5";"SENADOR";"PARTIDO ISOLADO";"17";"PSL";"PARTIDO SOCIAL LIBERAL";"190000050390";"#NULO#";"PSL";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"RR";"RR";"RORAIMA";"7";"DEPUTADO ESTADUAL";"COLIGACAO";"12";"PDT";"PARTIDO DEMOCRÁTICO TRABALHISTA";"230000050438";"NA LUTA POR RORAIMA II";"PDT / PP / PC do B";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PB";"PB";"PARAÍBA";"10";"2º SUPLENTE";"COLIGACAO";"12";"PDT";"PARTIDO DEMOCRÁTICO TRABALHISTA";"150000050096";"A FORÇA DO TRABALHO";"PSB / PDT / PT / DEM / PTB / PRP / PODE / PRB / PC do B / AVANTE / PPS / REDE / PMN / PROS";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"MA";"MA";"MARANHÃO";"4";"VICE-GOVERNADOR";"COLIGACAO";"25";"DEM";"DEMOCRATAS";"100000050110";"TODOS PELO MARANHÃO";"PC do B / PRB / PDT / PPS / DEM / PSB / PR / PP / PROS / PT / PTB / PATRIOTA / PTC / SOLIDARIEDADE / PPL / AVANTE";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"MG";"MG";"MINAS GERAIS";"5";"SENADOR";"COLIGACAO";"25";"DEM";"DEMOCRATAS";"130000050129";"RECONSTRUIR MINAS";"PSDB / PSD / SOLIDARIEDADE / PTB / PPS / PMN / PSC / DEM / PP / PTC / PATRIOTA / PMB";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"ES";"ES";"ESPÍRITO SANTO";"4";"VICE-GOVERNADOR";"COLIGACAO";"18";"REDE";"REDE SUSTENTABILIDADE";"80000050350";"UM NOVO CAMINHO PARA O ESPÍRITO SANTO";"PRTB / REDE / PODE / MDB / PMN / PATRIOTA";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"RN";"RN";"RIO GRANDE DO NORTE";"4";"VICE-GOVERNADOR";"COLIGACAO";"20";"PSC";"PARTIDO SOCIAL CRISTÃO";"200000050076";"RENOVA RN";"SOLIDARIEDADE / PV / DC / PSC / PSL / PATRIOTA";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"RO";"RO";"RONDÔNIA";"9";"1º SUPLENTE";"PARTIDO ISOLADO";"16";"PSTU";"PARTIDO SOCIALISTA DOS TRABALHADORES UNIFICADO";"220000050575";"#NULO#";"PSTU";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"RJ";"RJ";"RIO DE JANEIRO";"7";"DEPUTADO ESTADUAL";"PARTIDO ISOLADO";"36";"PTC";"PARTIDO TRABALHISTA CRISTÃO";"190000050469";"#NULO#";"PTC";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"9";"1º SUPLENTE";"COLIGACAO";"18";"REDE";"REDE SUSTENTABILIDADE";"180000050336";"RESISTÊNCIA PELO PIAUÍ 2";"PV / PPS / REDE";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"RS";"RS";"RIO GRANDE DO SUL";"9";"1º SUPLENTE";"COLIGACAO";"19";"PODE";"PODEMOS";"210000050136";"FRENTE O RIO GRANDE TEM SOLUÇÃO";"PDT / AVANTE / PV / PODE / PPL / PMB / SOLIDARIEDADE";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"SC";"SC";"SANTA CATARINA";"10";"2º SUPLENTE";"PARTIDO ISOLADO";"29";"PCO";"PARTIDO DA CAUSA OPERÁRIA";"240000050454";"#NULO#";"PCO";"IR";"INDEFERIDO COM RECURSO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PB";"PB";"PARAÍBA";"7";"DEPUTADO ESTADUAL";"COLIGACAO";"11";"PP";"PROGRESSISTAS";"150000050424";"FORÇA DA ESPERANÇA II";"PV / PSD / PP / PTC / PHS / PSC / PSDB";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PA";"PA";"PARÁ";"3";"GOVERNADOR";"COLIGACAO";"19";"PODE";"PODEMOS";"140000050556";"O PARÁ DAQUI PRA FRENTE";"MDB / PP / PRB / PR / PSC / PTB / PHS / PMB / PODE / PTC / DC / PATRIOTA / PSD / AVANTE / PSL / PROS";"DR";"DEFERIDO COM RECURSO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"SE";"SE";"SERGIPE";"5";"SENADOR";"PARTIDO ISOLADO";"18";"REDE";"REDE SUSTENTABILIDADE";"260000050053";"#NULO#";"REDE";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"AC";"AC";"ACRE";"5";"SENADOR";"PARTIDO ISOLADO";"18";"REDE";"REDE SUSTENTABILIDADE";"10000050001";"#NULO#";"REDE";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PI";"PI";"PIAUÍ";"5";"SENADOR";"COLIGACAO";"65";"PC do B";"PARTIDO COMUNISTA DO BRASIL";"180000050371";"A Vitória com a Força do Povo II";"MDB / PP / PTB / PC do B / PR / PDT / PSD / PT";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"SP";"SP";"SÃO PAULO";"5";"SENADOR";"COLIGACAO";"23";"PPS";"PARTIDO POPULAR SOCIALISTA";"250000050400";"São Paulo Confia e Avança";"PSB / PSC / PPS / PTB / PV / PR / PODE / PMB / PHS / PPL / PRP / PATRIOTA / PROS / SOLIDARIEDADE / AVANTE";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"GO";"GO";"GOIÁS";"10";"2º SUPLENTE";"COLIGACAO";"23";"PPS";"PARTIDO POPULAR SOCIALISTA";"90000050246";"GOIÁS AVANÇA MAIS";"PSDB / PTB / PSB / PR / PSD / PPS / SOLIDARIEDADE / PV / AVANTE / REDE";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"RN";"RN";"RIO GRANDE DO NORTE";"3";"GOVERNADOR";"COLIGACAO";"70";"AVANTE";"AVANTE";"200000050306";"TRABALHO E SUPERAÇÃO";"PRB / PTB / PR / PPS / PMB / PTC / PSB / PRP / PSDB / PSD / AVANTE / PROS";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"1";"ELEIÇÃO SUPLEMENTAR";"1";"438";"Eleição Suplementar Senador - MT";"15/11/2020";"MT";"MT";"MATO GROSSO";"5";"SENADOR";"COLIGACAO";"43";"PV";"PARTIDO VERDE";"280000123679";"FAZER MAIS POR MATO GROSSO";"PSD / MDB / PTB / PP / PV";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PB";"PB";"PARAÍBA";"6";"DEPUTADO FEDERAL";"COLIGACAO";"13";"PT";"PARTIDO DOS TRABALHADORES";"150000050226";"A FORÇA DO TRABALHO I ";"PSB / PTB / PRB / PT / DEM / PDT / PC do B / PODE";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"MA";"MA";"MARANHÃO";"7";"DEPUTADO ESTADUAL";"PARTIDO ISOLADO";"16";"PSTU";"PARTIDO SOCIALISTA DOS TRABALHADORES UNIFICADO";"100000050069";"#NULO#";"PSTU";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PB";"PB";"PARAÍBA";"9";"1º SUPLENTE";"COLIGACAO";"10";"PRB";"PARTIDO REPUBLICANO BRASILEIRO";"150000050096";"A FORÇA DO TRABALHO";"PSB / PDT / PT / DEM / PTB / PRP / PODE / PRB / PC do B / AVANTE / PPS / REDE / PMN / PROS";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"AL";"AL";"ALAGOAS";"10";"2º SUPLENTE";"COLIGACAO";"22";"PR";"PARTIDO DA REPÚBLICA";"20000050568";"Avança Mais Alagoas";"MDB / PODE / PPS / PDT / PR / PTB / PHS / PT / PV / PRP / PSD / PRTB / DC / PC do B / AVANTE / SOLIDARIEDADE / PMN";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PB";"PB";"PARAÍBA";"3";"GOVERNADOR";"COLIGACAO";"43";"PV";"PARTIDO VERDE";"150000050416";"Força da Esperança";"PV / PSDB / PP / PSD / PSC / SOLIDARIEDADE / DC / PRTB / PHS / PTC / PSL / PPL";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"AC";"AC";"ACRE";"6";"DEPUTADO FEDERAL";"COLIGACAO";"10";"PRB";"PARTIDO REPUBLICANO BRASILEIRO";"10000050031";"CHAPINHA - FPA II";"PSOL / PV / PPL / PRP / PRB / PODE / PROS / PMB";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"RR";"RR";"RORAIMA";"7";"DEPUTADO ESTADUAL";"COLIGACAO";"51";"PATRIOTA";"PATRIOTA";"230000050151";"LIBERTA RORAIMA";"PATRIOTA / PPL / PROS";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"GO";"GO";"GOIÁS";"4";"VICE-GOVERNADOR";"COLIGACAO";"55";"PSD";"PARTIDO SOCIAL DEMOCRÁTICO";"90000050246";"GOIÁS AVANÇA MAIS";"PSDB / PTB / PSB / PR / PSD / PPS / SOLIDARIEDADE / PV / AVANTE / REDE";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"AL";"AL";"ALAGOAS";"9";"1º SUPLENTE";"COLIGACAO";"43";"PV";"PARTIDO VERDE";"20000050568";"Avança Mais Alagoas";"MDB / PODE / PPS / PDT / PR / PTB / PHS / PT / PV / PRP / PSD / PRTB / DC / PC do B / AVANTE / SOLIDARIEDADE / PMN";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PE";"PE";"PERNAMBUCO";"5";"SENADOR";"COLIGACAO";"43";"PV";"PARTIDO VERDE";"170000050149";"PERNAMBUCO VAI MUDAR";"PTB / PPS / PSDB / DEM / PSC / PRB / PV / PODE / PRTB / PSL / PHS / DC / PMB";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PE";"PE";"PERNAMBUCO";"6";"DEPUTADO FEDERAL";"COLIGACAO";"43";"PV";"PARTIDO VERDE";"170000050149";"PERNAMBUCO VAI MUDAR";"PTB / PPS / PSDB / DEM / PSC / PRB / PV / PODE / PRTB / PSL / PHS / DC / PMB";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"MG";"MG";"MINAS GERAIS";"9";"1º SUPLENTE";"COLIGACAO";"33";"PMN";"PARTIDO DA MOBILIZAÇÃO NACIONAL";"130000050129";"RECONSTRUIR MINAS";"PSDB / PSD / SOLIDARIEDADE / PTB / PPS / PMN / PSC / DEM / PP / PTC / PATRIOTA / PMB";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"RS";"RS";"RIO GRANDE DO SUL";"4";"VICE-GOVERNADOR";"COLIGACAO";"21";"PCB";"PARTIDO COMUNISTA BRASILEIRO";"210000050000";"Independência e Luta para Mudar o Rio Grande";"PSOL / PCB";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"SE";"SE";"SERGIPE";"9";"1º SUPLENTE";"COLIGACAO";"10";"PRB";"PARTIDO REPUBLICANO BRASILEIRO";"260000050582";"CORAGEM PARA MUDAR SERGIPE";"PRB / PPS / PSC / PR / PTC / PSDB / SOLIDARIEDADE";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"SE";"SE";"SERGIPE";"6";"DEPUTADO FEDERAL";"COLIGACAO";"70";"AVANTE";"AVANTE";"260000050432";"PARA RENOVAR SERGIPE";"PODE / AVANTE / PMN / PATRIOTA";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PA";"PA";"PARÁ";"3";"GOVERNADOR";"COLIGACAO";"15";"MDB";"MOVIMENTO DEMOCRÁTICO BRASILEIRO";"140000050556";"O PARÁ DAQUI PRA FRENTE";"MDB / PP / PRB / PR / PSC / PTB / PHS / PMB / PODE / PTC / DC / PATRIOTA / PSD / AVANTE / PSL / PROS";"DR";"DEFERIDO COM RECURSO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"PR";"PR";"PARANÁ";"10";"2º SUPLENTE";"PARTIDO ISOLADO";"29";"PCO";"PARTIDO DA CAUSA OPERÁRIA";"160000050456";"#NULO#";"PCO";"D";"DEFERIDO"
"30/01/2022";"10:01:52";"2018";"2";"ELEIÇÃO ORDINÁRIA";"1";"297";"Eleições Gerais Estaduais 2018";"07/10/2018";"MT";"MT";"MATO GROSSO";"10";"2º SUPLENTE";"COLIGACAO";"18";"REDE";"REDE SUSTENTABILIDADE";"110000050583";"Redefinindo Mato Grosso";"REDE / PPL";"D";"DEFERIDO"
